user,movie,r
55,20k4,8
324,dL6A,7
469,25Fm,8
101,28Ym,7
9,29TM,8
290,2aRi,9
418,2a8i,8
73,tABk,10
447,28ig,6
75,2bdI,8
239,1Z58,10
142,djxe,6
48,2aZm,8
364,oJcS,6
316,2cBQ,4
107,1VAG,8
120,1VfS,8
25,1f4e,9
283,4vIq,4
233,ipeM,2
239,5fgM,5
88,2ara,5
353,2tx2,9
324,1W8e,8
298,hNVe,10
247,d6bu,8
361,1Mb8,5
65,dCmO,4
211,bgbA,6
18,1wyK,2
211,29Vy,8
103,23hW,10
416,2anC,10
64,1dHS,7
23,13rq,8
400,9Gr6,7
380,QPk,9
146,21DG,8
394,285c,4
205,1sBA,7
309,1VLO,2
318,iE9i,3
359,2a1m,10
313,71a,10
267,1ZB4,5
36,nK2s,9
147,1TWK,6
151,2192,2
108,1VSq,4
386,BQFe,4
251,1VqG,10
86,29gU,10
256,1Spq,8
269,1SJU,8
374,3GB4,7
129,2aog,3
134,cDme,2
427,1XLm,10
208,1Fbq,7
359,iwtE,10
233,1Xjs,2
136,mJZ2,7
19,AP3G,6
454,299Y,8
39,28Ow,3
50,1VjK,9
358,iWAw,8
63,bfGM,10
122,1CgM,7
29,27Ck,8
121,FRY,10
444,2atK,7
368,6fBW,7
160,20Bk,5
367,jiME,8
232,9QRe,6
3,285c,4
372,1ZSE,8
271,fVum,4
39,sqFE,5
322,aSVk,7
55,2aO4,8
173,1BPm,10
306,210O,4
75,7Piy,8
121,UNi,9
340,2aD6,8
422,206m,8
230,28b0,8
248,28T2,6
101,HQOW,6
313,h2z6,4
172,24co,6
305,Mce,7
361,2416,8
433,1ZHG,5
219,zu4c,8
313,2cB2,8
240,hRR6,5
464,20ss,4
211,bdhq,8
464,1YHU,10
317,CJs,8
78,1RYk,7
309,26vi,7
312,fd1q,9
342,5a9w,7
88,22Vw,5
359,mbB6,6
289,glCG,4
415,1rWM,10
170,ka42,9
188,g2w,8
416,2a2Y,10
285,29bg,9
300,mM02,2
151,1Aq6,8
196,1TB8,7
131,6IaA,7
32,27Z4,4
48,bSVc,8
224,IG,8
85,1VEe,10
172,rDUU,9
71,1RSc,10
66,29PA,8
192,ugw2,5
403,3wEC,9
388,gmFw,10
8,eKYe,8
192,29Du,9
440,3AD4,6
60,tbg2,6
264,1PHw,5
415,1Ub6,8
248,1UkC,10
197,1b7e,6
280,1OEc,9
449,21IG,10
192,shhy,6
292,zGdg,8
12,77gy,6
10,6BQa,4
269,cacO,7
201,25A2,9
447,1YKY,8
83,23Ne,7
278,1hRs,5
50,1O9S,8
72,oHFS,6
291,1YQi,7
255,9ghu,4
86,fSA2,8
212,e4uc,6
198,f9a4,2
397,d99c,7
50,dL2y,9
164,2asW,7
239,hf5y,8
97,1NI8,7
37,fA7G,8
363,hxL8,8
465,2aSU,4
340,1KnQ,6
450,Aomw,6
359,1pgE,4
438,2cAo,5
148,fegG,8
121,gXU4,4
386,1Tj4,6
132,d0Y6,6
50,rNS0,7
215,oiOA,8
323,hRR6,6
197,2aca,7
28,bgb6,7
276,206m,8
179,dL6A,6
272,1YOm,10
408,bYJQ,8
201,1V8i,5
176,iwtu,5
171,2aGO,9
295,4WFe,7
133,1V8C,8
422,257O,6
152,1zOc,8
236,vIOg,7
260,eOCm,10
333,29nQ,6
361,nzoW,8
50,1Yoo,10
117,tbg2,6
3,fcGi,10
42,enEq,8
55,igNS,9
249,20zI,7
293,2a9q,8
449,dYOq,6
454,v2h0,7
467,zGqO,5
44,jLP8,6
68,1xg8,10
120,fRtu,8
359,7niK,10
224,4VRS,8
295,1XaU,7
182,w1kk,4
261,25N6,7
436,1UVe,2
25,27Wa,7
42,4VSG,7
280,1HMI,9
295,1blA,10
108,2bb8,6
340,JY,8
458,nwRw,4
359,CUU,10
303,bAHw,6
350,A8vi,6
393,2a46,7
167,2a5o,9
259,26uE,6
177,o0lq,5
371,79FA,6
64,272w,8
30,1SNC,4
405,287C,7
76,BYjU,8
109,azpY,10
136,eWSs,8
344,a7jS,8
80,5xme,8
380,1Wy2,6
274,9n9C,6
464,DdC,5
81,2amk,9
286,kuy2,7
64,9vEe,6
215,1XBc,3
33,1Qj6,8
40,1Vha,10
187,4W9M,6
411,29Nu,10
161,bGWs,6
160,28H6,6
357,gogo,4
72,6aig,7
57,158K,9
408,29Ge,6
313,zN4q,10
243,EviY,5
259,poyU,7
343,lPBS,2
85,yuDE,7
70,4O1U,6
221,bCLK,10
19,vTBM,6
142,1Ygu,8
106,d6bE,10
147,lPBS,8
35,97TE,8
58,1Qpy,5
367,vEE2,7
306,VxA,7
461,6Lko,4
325,BINY,8
382,2as8,10
332,8NY0,5
208,1ZoE,5
405,1Yoo,9
464,1Zu8,8
400,21SQ,8
297,jIBM,7
63,1tyW,8
123,gQYe,6
386,3EiO,8
329,mK4w,6
294,3lPY,8
465,2aOe,6
422,8jak,8
164,29nw,8
265,26zE,7
383,Wwy,4
277,QPk,4
114,FaK,7
303,2490,8
10,DOV4,5
449,3Icg,7
125,2ag2,10
79,20n8,9
255,dd9A,2
422,w23a,9
121,1RUM,10
192,1YzQ,8
47,22fK,10
85,7IPg,8
69,1AfM,8
41,1Efw,8
220,eL34,6
94,1Ofc,6
214,1Vqm,9
402,4vru,8
369,zLP0,7
278,ynGQ,1
255,1dE0,6
465,29Ji,3
42,1OfQ,8
105,28a2,10
81,2bfa,9
430,2aRM,6
121,XyA,5
334,2awE,10
149,2CWU,7
177,29LI,7
238,LcjW,5
64,gH0O,6
340,kmg0,6
11,1Kpi,5
196,29CQ,7
363,1U4a,5
197,efuC,6
90,1iUC,8
370,DPw,8
355,2b8y,8
67,gAy0,6
238,gXGc,8
84,tbg2,6
216,27Wa,7
237,2TnW,6
151,2agc,8
23,1ZOW,2
402,87wo,7
349,286E,10
347,9n9W,6
398,1SDW,6
299,20zS,7
376,b8wA,5
398,89Ja,7
85,fo0I,7
87,29yk,6
447,1QnM,7
405,bj1I,3
328,n10Q,8
28,89Ja,7
449,3dqc,7
191,3OsE,6
366,l7zS,8
147,9roG,10
292,2aIU,8
355,kIky,8
2,1CWI,6
291,b8vM,4
119,17DK,9
217,2a2a,9
288,29NO,5
25,iarm,6
92,3T30,7
269,f5eG,5
448,5bdk,10
423,4WCu,10
391,vHza,9
430,2aH8,10
142,pah6,6
377,dgS4,8
247,1Wso,8
295,f42u,6
315,21EO,7
400,21gC,5
73,ex2Q,4
411,uLWU,2
274,23zw,9
86,llco,7
261,4Ed2,8
112,jcWe,8
371,f69M,7
136,4wu,5
256,2agc,6
465,mAyG,6
10,89Ja,6
243,1TNI,5
439,blDk,7
121,f5eG,8
455,1ZLS,8
162,2a1Q,9
371,2ahO,6
305,kp0,5
31,2dkw,8
265,2a88,7
212,aJMy,5
361,4WE6,10
142,ENG,10
126,uocO,9
21,4Ysw,7
45,g76Q,5
30,ASQw,7
179,d5nu,9
418,1PDa,4
32,hWV8,4
133,ioLA,8
399,29JC,6
345,oJ58,3
125,fz9w,4
218,Gy1U,8
277,zPbe,6
214,YPs,9
308,25RW,8
234,2WWK,6
80,1ILG,9
204,dZ5m,7
393,28gO,8
236,hRoS,4
281,1ZTW,8
60,89Ja,7
367,1HKW,3
67,F2G,4
449,el46,7
360,2ayq,8
410,29TM,10
136,qPMG,8
23,cVcc,1
325,2agc,8
341,1XMk,7
364,jaGS,5
294,ANCY,6
70,1Zui,10
183,1zOc,9
73,296K,4
277,biZi,8
235,20ZQ,8
294,iEl4,7
440,2agG,6
81,1YzQ,8
188,gJsA,8
418,9row,4
395,tCQm,8
28,1TPO,8
388,27Vw,10
440,oJcS,7
168,UIi,6
449,210a,10
369,23wW,7
288,mltc,6
381,1ygS,8
101,m0HC,6
239,28TG,6
277,fSA2,6
347,4Ysw,5
424,GZY,7
173,1YqE,8
329,2bde,2
393,27Vw,10
219,fx08,9
361,1Yyy,8
272,4Xg0,6
85,8MHs,9
228,hI3Q,7
437,i5vI,4
393,1Q6c,7
394,27US,8
300,1Ola,8
31,dX0,2
343,hN1A,7
297,2kbm,10
370,dgRU,2
75,1Z3c,3
290,23zw,9
64,1tZy,7
169,dMG0,8
447,frLs,8
332,23c8,7
129,1MzY,10
350,1DB2,10
223,m8Ie,9
157,29gU,8
37,kmg0,7
402,1YPY,8
96,28U0,10
238,2b7U,8
83,1wLY,7
31,3Y0U,8
178,mLcm,7
314,q4Zo,7
308,JbW,6
199,7qOk,4
94,8kEU,8
239,oQTa,6
434,eOCm,8
148,eh1i,8
47,dMG0,9
359,1tIM,6
205,xaC,2
70,26K8,10
416,hbk,4
360,yyGs,6
389,iWAw,7
5,hDMG,5
469,f21E,6
297,fF6o,2
375,bVG,4
251,20n8,10
426,mL9M,6
115,1kbY,10
125,8BkM,3
124,sy7U,3
353,wMjI,8
430,mQbe,8
4,2lyc,8
51,d2hI,9
361,28z2,6
108,21iS,7
267,1TWK,6
368,29Z6,9
50,1Fdm,9
290,1Hj2,4
51,1Xve,6
367,4sr2,8
317,yvgm,8
303,4aAA,8
210,2s9e,4
307,18Im,7
339,1U2o,8
121,2802,7
374,205o,3
205,DCVQ,5
393,18YE,7
447,1Yxq,7
461,PZI,2
247,nOrQ,6
43,27Vc,2
28,27Vw,10
100,Hwo,9
147,C69e,8
421,hWV8,8
211,29z8,8
62,3Icg,6
353,2aMi,10
451,8Lp8,8
80,1X6e,4
65,hRoS,7
58,1RYu,7
61,2N9k,2
398,G36,6
20,24ai,8
205,1YzG,3
416,biIQ,6
155,evUQ,7
30,3vmW,5
381,yU54,7
356,2Wng,8
29,fegG,7
91,5H9k,2
243,fx08,7
331,cEtq,10
39,bPI,8
32,1vYs,9
261,hw1I,10
21,29MQ,5
174,cRk2,8
201,araG,8
19,zN4q,8
261,bAHc,5
59,2aQu,10
78,mM02,4
438,tbg2,5
175,gzu2,8
121,1Zu8,9
278,2aOe,10
216,29QS,8
361,nvJm,8
198,28gY,8
270,hX2o,6
23,1T7M,6
313,20iC,7
353,gGhu,8
363,oNB8,9
447,vBaI,7
355,1Xve,5
416,2b3o,8
400,1EmM,7
292,1uJG,7
237,99fw,7
30,szW0,3
339,9SAE,4
300,1Zlq,2
426,237s,1
146,2TSg,1
142,1WRS,5
233,29GI,4
422,1zg,8
174,2amk,10
396,oIv0,8
101,f21E,7
359,rb7q,4
175,3GOW,3
214,3jQU,7
1,2a3i,4
221,1ZHQ,10
199,29d2,8
310,Blzk,8
302,cqUW,6
247,268y,6
362,k38G,8
142,FRk,8
292,iwtu,10
211,hSyO,5
247,2pTS,10
79,2a3M,8
280,v3uY,7
276,yYZA,8
129,1WLU,7
272,28Gs,8
146,nkg4,7
125,hDPU,9
248,2aTI,9
412,2ajg,10
56,28x6,4
280,1iL6,6
32,21iS,8
189,3VH2,6
90,nhg6,6
303,1VMM,2
22,1VEo,10
212,dLd2,5
114,gXGc,9
13,pUfA,10
415,25PG,10
178,dYOq,8
421,kiYC,8
417,29LI,9
189,ebkS,6
434,3yDm,5
324,22wQ,6
178,uGf2,10
183,2TnW,10
52,fxIa,7
464,27Ck,8
228,1Spq,3
466,29Ts,9
101,aciK,4
81,25vG,6
67,17DK,6
290,1Zv6,2
379,285c,7
381,1Dnu,8
301,297I,9
202,10Tw,7
116,dSQU,6
359,35IW,2
23,aPvy,10
347,FOA,8
15,yuDE,7
158,3r58,9
126,kaYu,9
342,kgww,8
301,5fgM,2
104,29vU,10
250,29qK,6
345,1alk,9
467,iEEq,6
151,dzR0,8
20,2agQ,10
276,u6WE,10
174,2a8i,8
75,1TUa,6
164,2a70,7
1,8BAU,5
110,4O40,7
320,29Kq,10
133,aPvo,5
307,eSi6,3
81,26kY,8
302,29Wc,7
30,DJEM,3
48,dWOo,8
432,dGNE,7
447,2aUc,8
256,1ZY8,5
55,374E,8
302,28JG,7
105,2au4,10
139,nzoW,9
149,skWY,8
55,iIaE,6
208,1SE6,8
90,d6bk,8
7,Fb4k,8
146,20Xg,8
212,1W8e,6
288,6fQC,7
52,neWo,8
326,29QS,8
30,fcFu,8
459,814o,7
256,1GoA,8
48,1Tee,4
188,5xtO,8
176,4O2e,9
3,17DK,4
71,Sog,8
68,2b34,6
264,261M,10
340,s1Ym,8
61,2a1w,5
303,k4r0,5
119,2b2A,8
82,yohi,8
223,o8vy,1
110,2b6C,7
260,8lC6,2
200,20mu,5
430,28xK,8
406,vs5a,8
352,ikHu,5
81,251c,10
105,2aFQ,9
223,q2Dg,6
2,1Yg0,6
155,bZDk,7
195,a5fa,6
22,iwt0,9
45,oiNW,5
467,1QXg,5
449,1OA0,6
378,2a1c,7
325,1MjQ,7
28,ZJq,8
381,20cE,7
233,yU54,2
56,1zIS,4
53,ipjC,7
218,1YHA,7
335,43bI,8
212,hflG,6
91,6ZS,10
88,1YfG,1
400,8wjk,6
340,28II,8
45,1N9i,6
344,1VNg,9
67,24QI,8
347,oHFS,6
127,mViu,6
329,gReG,7
340,grIA,6
59,27xu,8
105,mRCU,10
92,sKAa,3
366,wBOq,8
65,1X5U,7
52,sDCe,9
271,ZoM,5
65,1VrO,7
353,e0RG,5
157,mLcc,8
98,2a9q,7
274,1ZoE,9
359,8Wy6,6
131,buKa,6
6,FDA4,9
152,1Uqq,5
86,94Hg,9
365,oiiO,6
241,4VSQ,2
44,cEtq,5
184,23De,8
309,Jiy,8
6,zanS,10
56,kqQQ,6
126,1TB8,8
53,gXU4,9
243,1jzg,7
272,16aC,8
438,6aig,4
197,5RFA,8
426,1VYe,4
295,1Fbq,9
457,29yu,8
200,woVe,5
331,6KQ4,7
422,6qLo,3
125,Sog,7
342,2bbW,9
256,374E,10
421,mL9M,9
273,1Nt8,7
450,1XDi,7
110,69OA,6
90,23UY,8
184,2b1M,7
26,u8Cc,7
18,1N64,10
312,l8aY,9
281,1nsS,8
57,1OPa,7
384,1X6e,5
348,bSVc,10
342,1M4m,4
266,d5nk,7
258,2aVk,6
381,158K,10
228,A8C4,4
173,1NoM,10
254,2aGu,8
409,2bcK,9
313,jbkI,9
360,o0lg,5
205,28XI,5
291,lX9M,7
346,4ive,7
120,2aQY,8
85,aD3M,8
234,5Nzy,8
421,D9A,8
205,4O2e,10
274,1ltu,8
420,D9A,7
316,gWxe,4
145,leq4,7
166,24QI,8
18,iEBG,10
399,2ads,9
365,dL2y,8
75,rXBe,8
364,eDGs,8
36,AF4,9
8,yLBA,6
147,uUO6,6
33,29PK,7
295,9OUU,8
21,dTle,6
243,29Js,6
80,29GI,10
205,1VAG,10
347,1XyW,8
450,b8wK,9
59,bhF2,8
205,2466,9
22,4pD0,9
236,T18,10
32,2b5O,4
371,1Tp2,6
121,237C,8
372,1Z5s,8
351,1Vr0,10
101,d6bk,6
424,aaie,8
152,g8pk,10
248,ELg,8
226,1XEA,5
204,ighW,7
150,2a4q,6
2,2aYI,8
256,ipkq,9
333,25Te,10
236,421s,8
286,2aZ2,7
402,g17e,7
110,h2Hu,8
127,iwtu,6
238,251c,8
416,gaTc,4
149,b8xo,1
149,gU16,7
331,1SfA,6
306,29ZA,8
79,1j6y,8
55,84xS,8
188,1MmK,8
145,2b1M,10
276,26VK,10
368,7iM6,4
363,5hII,6
443,aNGk,8
12,29Qo,10
81,1Vr0,9
175,2b2A,6
237,1W0a,5
351,nd2,8
107,bgbA,2
303,1qzW,7
330,nwRw,7
6,294O,10
75,1wii,6
68,29Gy,4
300,3lyS,6
407,29n2,8
271,1TsU,10
324,1O5G,10
30,1F7e,8
232,jJDY,6
255,2bdS,6
10,z4eg,9
256,421s,8
440,4vru,7
214,FRu,1
365,1YMA,1
188,1s3y,8
167,sDCe,9
268,17lc,6
359,21yc,4
239,i4IQ,8
223,hVEK,9
340,9gv2,8
185,f69M,10
285,hDPg,6
329,B3qu,7
317,gtti,8
73,1u94,7
12,1Y9y,6
332,7tmo,6
389,6dxe,8
284,28Vs,9
76,wJYe,5
386,nHOo,4
85,2cAI,3
28,2Eao,6
446,xjcK,7
437,leq4,6
454,uNIA,8
202,Ba2,4
290,2aMi,9
317,1dHS,5
289,bCLK,6
464,djxe,3
314,2aMM,6
66,2uds,8
94,1Q7u,6
268,20ma,8
54,1Z3c,5
154,16Sk,8
311,28yo,8
174,70w,10
408,7aRC,5
467,5LDy,5
141,1UQe,8
321,1WQK,2
2,1Ndu,4
303,1UUq,6
52,eCuA,8
284,tJnG,8
255,2bcg,10
5,28dU,3
64,1VNg,6
221,d5nk,8
395,1Z5C,6
191,jUk4,6
191,29Be,6
253,etXy,9
144,eDGs,8
359,158K,2
286,hufy,8
51,9yzm,8
169,2bg8,9
83,fA7G,7
341,285G,6
399,iQI,5
454,1Dlo,7
309,1JAY,8
75,1rRi,6
75,29ry,10
57,2aMM,9
272,t77K,8
307,2AwK,7
454,d6bk,10
298,28G8,3
386,230G,7
205,nrI0,7
193,hX2o,5
123,8gw8,4
337,Gpfo,4
94,hqu,7
405,fVqa,3
64,6bXY,4
189,26uO,8
215,npL2,6
350,wUow,10
437,9n98,8
307,H2TW,6
287,183e,9
266,1rIq,6
372,3OsE,4
65,6fQC,7
242,21aa,3
181,aA80,5
211,F6Rw,5
278,bhHC,6
469,27DW,8
196,29EW,8
50,iW1G,7
313,BR0G,8
345,tViI,8
315,C0B2,5
326,2958,8
321,bhF2,9
467,1Jzw,9
142,29MQ,8
267,qPMG,6
347,23c8,7
289,gL9g,8
94,ugoM,9
454,hw1I,9
38,pUfA,9
301,1PHw,2
147,hJAw,10
314,bbKg,7
294,f69M,9
363,2b7U,7
202,bqU6,8
412,1RkY,6
134,azp0,7
215,8bdA,6
422,89Ja,5
265,Arw0,10
309,1YXS,5
29,1Ty4,10
263,iEl4,8
152,jhxe,9
38,4O8G,6
211,hDMw,7
357,v1PK,3
422,5Fvy,5
451,29dc,7
412,bg8Q,4
384,29T8,7
400,8SeG,6
364,nbEc,5
306,1YHA,7
346,1VCM,6
365,aUo8,8
83,2a04,8
119,lAYs,7
166,1XCO,7
83,1QqG,4
379,hla0,5
438,1s3y,5
349,1Yf2,10
266,7T0y,10
258,29oY,8
340,d6bE,7
32,1jzg,8
274,1Zui,5
245,728,10
129,22mQ,7
6,qWMy,7
108,1En6,7
208,27US,1
142,22Z4,5
355,h3Vs,1
315,29zs,8
342,26uk,7
461,Cpn0,8
176,24B4,3
351,jY2e,6
341,1pSI,10
422,uF8E,8
198,cZie,4
251,25FG,8
446,29G4,2
460,7eQy,8
18,27Gw,10
228,ej2C,8
36,hDMG,9
108,mQbe,7
41,9Phu,6
159,1BLa,7
163,29fC,8
18,1XIC,5
245,eSi6,4
251,4OhI,7
454,2aES,4
430,l8Qq,7
179,1ZNa,8
400,rUdS,6
458,29QS,8
410,l8QA,6
2,24Nu,6
274,29PK,9
33,7sUa,4
341,24Cw,4
308,1Pnm,7
177,sGpi,7
233,261s,2
361,6fRq,6
57,mxzG,2
325,yvgm,7
85,1Vt6,8
381,2aHM,10
142,27go,6
208,2192,9
37,cioI,5
361,20dM,6
198,4O24,8
202,29KU,6
28,ByjY,6
388,J0,10
50,28gu,4
191,dGNE,9
149,9UfS,8
23,pUfA,10
70,1rPc,8
142,1Vb2,7
221,29g6,8
65,2aNg,10
32,2DjO,2
236,dVHQ,7
341,cRk2,8
362,29qg,8
381,1SXC,9
385,1UkW,8
65,m99E,9
447,12b2,6
114,1Sz6,6
120,780m,8
280,aAIM,4
61,mIuC,6
211,26iS,7
50,1Pnc,1
296,1V8M,9
458,yv7Y,8
48,2b9G,7
223,3VH2,8
380,jEWQ,9
307,9vSA,5
58,2agQ,9
308,20Z2,10
50,A8Co,5
219,29TM,8
197,1q6K,6
221,d93S,8
383,1Yqu,4
260,1ZHw,6
351,28ws,6
219,2cBG,8
365,1Yrs,5
427,4ZLk,3
312,bhHC,8
135,2agm,10
347,1XGQ,7
150,S6c,10
188,2aLa,8
135,1yIM,6
356,10TQ,5
347,1Qpy,6
42,5uyQ,5
124,fRtu,8
415,1Zpi,10
72,29e0,8
375,CepE,3
284,e6gc,8
265,1Efm,3
215,18H4,7
300,doVA,5
205,1a3q,9
177,mViu,4
79,1uBW,8
170,2TnW,6
211,o0lg,6
246,2ZA8,9
234,1WZM,4
118,2aOe,6
381,1rRi,10
81,2b3I,8
303,1Pnm,5
435,bC8e,9
25,fcFY,3
285,uGf2,6
142,BINY,7
239,k8dm,7
56,1YEc,8
119,4Ysw,7
140,sDCe,4
78,1Xzq,6
309,17ay,1
164,2aWi,8
107,1T7i,6
326,Is8a,8
184,tlc0,4
350,1DD8,4
162,NdC,4
159,1quC,7
421,3w9O,6
86,G0NA,6
50,24GI,10
39,cD8Q,7
243,idcY,7
293,gaUu,10
254,1U82,9
55,Bf6G,5
131,FPS,6
268,IMW,7
67,lCXG,4
216,7dEc,7
315,zdfW,4
386,cjr4,7
142,j1Um,4
146,11eE,9
381,1Xcc,9
288,oIV8,6
172,27Z4,7
190,tLd4,6
53,bQ2,5
274,2as8,8
194,1Yzm,5
450,29nc,5
384,1YzQ,8
303,ixu4,6
11,1WLK,9
227,1Qj6,7
283,llco,5
359,18YE,6
256,1PTC,10
297,gNmw,8
436,mcOg,4
129,22Z4,1
234,ikHu,3
383,28vu,6
389,c3W6,8
266,n4VA,6
450,e6gc,6
126,22Wk,5
340,1ZNa,8
130,26tw,8
339,1JZu,7
97,dWOS,9
82,iLUK,4
3,1GRM,10
126,293w,2
466,1Rw6,5
404,cPym,7
288,Egcw,9
459,2ag2,8
123,2amE,6
6,k1HY,10
228,5rQs,9
260,2aQa,9
28,35IW,6
284,lnXw,6
28,1Spq,5
342,15HA,6
211,ifs0,5
123,1O2M,7
325,20Jy,9
200,1W7K,6
440,dQPg,6
61,dHxM,10
451,icFU,8
357,2Emk,8
18,tlc0,7
198,dV0W,2
317,ZoM,8
126,bm2E,1
283,jP9A,2
452,iTww,3
159,35Di,6
142,23QM,6
333,1YY2,6
359,H08,2
42,D4nK,10
123,1qzW,6
80,71Ks,6
414,fVNI,9
435,aD3M,9
46,d5ve,4
380,28iA,4
46,49U,8
11,2UG6,9
284,1zaQ,9
458,fcFY,7
59,6YA,8
462,azp0,8
100,1XIC,4
450,293w,10
292,NsC,6
309,25N6,6
371,25gw,7
256,2a5o,6
294,3GNY,3
438,29Gy,8
451,uocO,6
387,200o,2
16,1RYu,4
458,hDPU,8
42,l5fQ,5
147,5Nzy,8
364,1HbC,9
58,5Ik4,8
420,Arw0,8
352,2ak4,8
379,280c,8
97,1VGY,6
114,1SRY,8
247,ceBS,8
222,20i8,6
435,4dAo,7
74,5cVs,4
151,2FJE,8
208,1EXI,10
303,29oO,8
379,1O5G,8
204,f42u,6
284,sFiA,5
218,1hRs,8
119,6aig,9
292,jKdM,8
192,21aY,8
123,v1PK,4
386,1YIe,8
370,3v1u,4
150,20Ac,10
36,5rje,8
178,1s34,7
70,1YTm,3
211,6FRG,2
278,200S,9
55,4Ba,7
221,gAy0,10
55,1YYQ,7
303,f21O,8
241,27T6,3
310,u7LW,5
155,ifY6,9
58,G36,9
404,2b2g,7
220,dZUO,5
405,dlLM,2
449,29bU,8
285,1TLC,8
311,dMMM,8
440,4WCu,6
47,ixvm,8
235,265O,8
248,1ULe,9
210,71a,8
334,2b4w,8
2,3vmW,7
152,2b2A,8
267,1myg,9
186,1Soi,9
39,2aq2,10
201,gn0O,7
459,fVJQ,6
164,hDMG,10
59,1XRa,8
373,2b7K,8
136,fcFu,10
264,1F2S,8
50,29ps,1
108,j1Um,6
95,rac,5
12,2wWk,10
204,E4RW,8
283,mL9M,9
149,hSyO,8
257,5dz8,7
369,cioI,8
345,1UgU,8
101,gXGc,8
465,1YUY,1
442,nmzi,4
3,23am,5
114,mLqS,7
389,2amk,5
125,16Sk,7
297,2W60,8
123,qWMy,4
326,70yA,9
461,2bcU,10
291,iWI6,4
48,9yyS,2
88,opQI,6
391,1Aq6,8
93,iLhe,7
55,28lk,8
149,fSA2,8
416,2b92,8
357,zdta,2
230,2qH4,8
201,1SsE,7
378,24QS,9
129,nzTq,2
233,1JRg,6
330,1a7s,5
264,2a88,7
314,dqsU,3
416,uotK,2
29,mdxU,4
294,6iEY,4
290,70m,4
119,oNB8,6
289,lV0S,2
394,Cg6,8
143,r5O4,6
126,24co,7
349,29vg,8
406,azew,7
407,o7WS,7
133,2pTS,8
270,dgS4,5
23,8006,10
333,1a7i,6
458,1owc,8
422,29MQ,6
66,1T6a,8
330,2aOe,7
212,l1S,8
247,mM3K,4
212,1MDQ,8
181,evUQ,7
142,lAPA,7
145,iTx0,6
361,1URc,8
241,d0Y6,9
85,8ynI,5
98,6BQa,5
402,1H9G,8
82,29YW,8
139,2aZm,10
9,29ki,7
360,fGrC,8
136,jB2q,8
381,20QY,7
221,26YO,10
132,1OfQ,6
387,21DG,6
406,2a1c,7
285,mVHk,5
84,5Fvy,6
405,2agm,8
35,AO8q,6
328,h86E,7
324,1KnG,8
335,izy8,4
192,B1rg,1
361,iE9i,3
360,cioI,8
2,k1HY,7
353,22r2,9
312,297o,9
424,8wjk,5
449,5H9k,6
176,4KHC,10
347,2aLk,6
276,meXk,6
80,285w,9
268,1Pmo,3
295,7bQA,7
236,1WYk,6
276,mOsi,6
167,1hRs,8
177,aboM,6
99,293w,8
205,2auo,8
348,8Niy,9
61,g02s,4
142,27Ii,5
260,76Ry,7
269,1Ozm,10
5,yirc,6
243,IG,4
278,27Po,6
400,eHvy,7
208,23R6,6
6,tbmY,8
62,2wRu,10
345,C0B2,8
270,2aYI,4
290,26vC,10
298,2TRM,5
383,1UVS,6
255,9yyS,4
412,1XBm,5
421,1WZM,7
422,v3uY,7
50,2czK,4
121,1DkK,7
194,gAy0,2
457,22Wu,9
287,araG,8
22,29Nu,9
82,1RIm,4
223,tUS6,4
142,f0so,7
393,GZk,9
79,1XZ4,4
407,o0Hc,5
371,tWcm,6
120,zPbe,7
427,hHpQ,9
208,26zE,9
65,1vs2,9
360,Coz0,5
221,kJny,10
399,qizY,3
6,1WDc,8
313,bOnU,3
367,26EO,6
80,20VE,3
259,gHec,6
4,5f6s,8
284,1Jzw,9
126,29OM,9
298,3TOg,5
329,169a,4
410,1YpQ,4
99,2bde,6
416,881G,8
33,47OE,4
340,1WE0,6
55,DCVQ,7
41,wMAk,8
62,1ZVo,6
272,2aVE,10
321,1CWI,6
126,27yM,5
70,1XBm,4
160,1SRa,7
162,gH0O,8
367,lScm,7
43,gdK8,6
441,apZi,6
406,tNWU,6
407,1SkK,7
458,dVHQ,8
295,iIaE,6
161,bDG2,6
314,bAL4,6
48,2axs,8
160,2bc6,8
308,7eJi,6
383,1WMo,8
30,j2X2,4
420,l7zS,8
70,2802,6
459,29b6,9
269,27Ni,8
340,ksja,7
247,aA80,6
38,1Xcw,6
241,29wI,8
115,kfJ0,7
90,29EC,7
325,eJTW,7
458,1TSo,8
251,1WMo,9
416,1CgM,4
371,zXDg,6
9,ejUu,5
140,efuC,8
140,1UnQ,8
78,29Le,7
218,81cs,6
251,3n1w,7
440,1YPY,8
399,1UDa,8
405,2Wng,8
232,hSyO,9
164,1VLk,4
59,1JzG,10
30,8lC6,2
75,lsQK,3
300,r5cO,4
292,26u0,8
141,9sDs,3
241,zanS,9
260,1X6e,6
294,lrlm,8
70,4Ym4,7
50,gpU,4
361,7i3A,2
445,k8dm,7
265,1TQW,8
28,28Em,7
367,dnDA,2
460,2aq2,10
86,1zyS,6
239,9ALu,7
324,1VaS,9
212,sxZc,5
65,k1HY,5
434,27nY,4
330,nZum,7
190,29gU,7
173,LZk,9
284,ic7S,3
218,1Pnm,5
356,oigy,8
457,2Ya4,7
86,2466,9
427,jk58,5
7,kjMW,8
103,28yI,10
249,3n1w,1
290,1VqG,9
68,lMi4,8
194,6P4,10
308,29JC,10
267,20iC,5
142,oJ9O,1
286,1ZRQ,7
110,2azS,4
