user,movie,r
368,bCF8,10
17,1UlA,10
291,2bd4,7
250,1Yeo,6
400,bSVc,7
400,2a5e,10
101,1a3q,9
361,tNWU,6
452,tViI,9
278,29B4,10
379,1Uqq,7
237,mMAY,6
407,g4YK,5
58,aZiu,6
215,2a1c,8
50,i4IQ,5
452,1WWe,5
248,zLP0,7
278,2amY,9
125,1a7i,5
87,26zE,8
461,gnfO,6
248,1Yh8,8
296,Ba2,6
274,hQXi,7
148,mbB6,8
91,hQXi,2
347,1vCw,8
57,g3uO,6
288,1myg,10
359,7DiG,4
34,23c8,8
239,mwU4,6
147,oIv0,10
144,2awY,9
434,9roG,5
403,bDG2,9
297,jUk4,9
241,IG,6
459,9sDs,4
138,20d8,7
411,nlQC,9
196,loRE,9
102,6aig,5
82,29Qo,9
141,d6bu,8
277,29wI,7
407,3lyy,7
409,bkFu,9
232,1RYu,9
361,1YVC,9
320,7u46,10
443,1WyQ,9
246,gkaG,5
232,hDPg,10
278,SX6,3
67,2b4m,10
189,1So8,8
128,dzR0,10
136,29F6,7
324,1V8M,10
355,mJZ2,8
256,29Qe,9
283,1YNy,7
330,3wPA,5
353,1YC6,9
32,1VCC,7
275,fVNI,9
69,kuy2,8
256,f21O,8
50,eSk2,5
58,84xS,6
103,28Ew,8
325,1agO,7
457,25A2,10
249,1Rio,9
102,7T0y,7
159,lgeu,5
32,f1TK,2
93,28Ym,5
438,2axs,9
322,2bcK,8
19,1Vmk,8
28,hN1A,7
416,1Uqg,4
121,eaai,6
262,29ho,6
204,aJ5E,6
139,4lp4,10
161,8lFu,1
326,8tfY,8
289,2asW,2
94,2a46,7
430,CyUM,10
8,1WRo,6
379,bQm,5
45,29a8,9
301,iT5q,8
258,20wu,10
135,m99E,6
470,1Tey,8
443,1W2K,6
287,eSjI,2
249,268y,3
184,1WwA,7
410,7tnw,7
45,2b3e,6
52,6hHC,7
246,z3iG,5
160,2aZc,10
85,1ZHQ,4
289,dSp0,8
393,dLd2,8
218,1WyQ,9
270,29eY,10
360,1EmW,2
141,1YqE,9
94,2bdo,2
360,i8C8,5
314,sxZc,6
269,zGqO,7
149,29Qo,9
467,3wEC,7
368,94Hg,9
341,1WWe,4
367,1YHU,8
4,29R2,8
269,2a1G,8
363,2beQ,5
373,1NTU,10
450,jydK,2
345,wEeK,6
405,j5YC,4
59,tw4c,7
307,lMi4,7
385,ATh8,9
175,l7zS,6
290,bdhq,9
147,AP3G,3
283,2cAo,8
384,2bdI,7
380,H4O,6
142,20zI,5
143,4VT0,4
295,1UOs,10
78,oJ58,5
310,bAL4,4
99,2axi,6
426,nrI0,8
55,sS1W,7
230,3XyQ,10
92,29Vo,9
311,5f6s,9
153,1w9q,10
239,iwt0,6
65,20i8,10
55,27MO,8
81,dZ5m,9
291,1Y1E,6
435,2asM,8
176,297o,7
274,1ICY,3
28,mQbe,8
239,k8Xk,6
45,1UHm,6
416,275q,8
447,29KA,7
275,fSA2,7
108,1UNE,7
355,1RUM,9
294,oPSK,7
8,2azS,6
438,jk58,5
435,oJcS,8
198,1Ygk,8
357,1WlM,8
107,9vEe,6
90,1TQs,2
255,1Xjs,6
347,881G,5
57,2bg8,10
308,29gU,9
307,nwD0,2
284,rNS0,5
61,eaai,6
258,29y0,8
65,2ac0,8
43,25HW,8
191,29fW,1
344,cqUW,4
75,226e,4
305,kJLq,7
302,jydK,2
62,oyws,8
110,1V9A,7
354,7tnw,10
457,23R6,6
406,1tQG,7
142,pUfA,10
465,1Vmk,6
450,20rk,5
415,3Icg,10
23,27TK,7
340,2bdS,8
416,d9x4,2
152,2wRu,8
64,IWFy,6
398,2TVa,5
217,2a9q,8
210,27US,3
302,2bcU,10
460,2b8y,10
60,f69M,10
123,iS3I,5
93,s0Bm,8
406,2aii,2
65,2E2E,5
160,2b0E,10
100,ka4G,4
383,ikXW,4
157,26EO,7
211,285G,7
392,tNWU,8
89,5xlK,2
198,CJs,8
88,H4Y,2
279,29Qy,10
362,1MJk,3
93,9ssO,5
272,29VS,10
166,g76Q,6
392,5a9w,8
212,bjle,6
284,9yzw,10
392,ka42,4
126,2ab2,10
94,3mDu,7
174,2czU,8
50,pf68,7
95,Mce,5
87,2cAI,6
60,9row,3
316,2bcK,8
108,21tG,7
290,1RFW,9
465,lLBE,6
383,mxzG,7
342,28Za,7
315,eP1w,5
276,bg8Q,5
380,neO,5
83,1I2c,6
80,23Fk,6
212,4W9M,6
381,421s,10
131,3v1u,6
452,29uC,6
283,23hW,9
100,7eQy,6
457,ifY6,8
354,gdNQ,7
267,i8Wi,5
97,e4kc,8
4,f69M,9
425,1zOc,8
310,2aBY,1
262,2beQ,9
392,2TVa,6
7,b2Km,5
394,a75m,3
391,iJQc,3
302,1Yye,7
103,2awE,5
191,bqU6,7
454,2abQ,3
83,2a2a,9
30,bhF2,3
365,1Qg2,8
309,2asM,6
370,1Yqk,10
259,9fOC,7
88,2ahu,10
47,3C1m,10
96,vuz2,6
17,28J2,4
342,1ZBS,6
352,3vmW,8
445,i7xm,9
348,fVJQ,9
359,f0RS,10
26,cTgG,10
464,1VhY,6
210,2aGu,4
87,hJAw,7
309,elNg,8
370,2a1Q,8
93,iWvG,5
329,b2Ig,6
263,aXgc,8
340,28Em,8
180,kSz4,10
359,dgS4,6
73,3XyQ,6
28,qbus,3
281,2ads,9
51,1UeE,8
390,2bg8,9
26,29FA,10
185,1VEo,10
17,1zyS,6
87,ixvm,8
340,s0Bm,6
3,dgRU,6
146,f21O,6
458,3vmW,8
340,yirc,7
123,1Xrm,4
100,kgww,7
8,ioLA,7
236,2aIK,8
292,nL2y,7
45,1WgC,7
330,vzVi,7
458,b2L0,9
221,xouu,9
219,oNB8,10
345,2a9q,10
215,8wjk,6
37,29tY,7
123,a84k,8
324,29xQ,6
355,o0Hc,6
289,210a,6
334,ixt6,6
444,292o,10
68,29zs,8
101,vV8C,5
219,29Ts,8
163,buKa,8
267,kWlA,8
299,dd9A,3
111,20Z2,8
205,a84k,9
267,4Gwq,7
290,2Pa,10
367,1Tnq,8
161,23De,10
75,1ZHQ,7
240,26ua,6
124,gjaA,4
262,261s,6
399,5Nzy,4
228,1ICY,2
360,1SJA,6
83,2aJS,8
449,22Wu,8
65,4wu,6
151,cNxw,6
184,2aeU,8
37,fA7G,8
214,2b0k,9
268,24Cw,2
346,27V2,10
189,bFIE,4
371,2a5o,7
268,20ZQ,8
11,7u46,6
296,1YSS,5
181,1Zui,6
164,hH7M,7
102,7f62,8
447,4uRQ,7
339,dSQU,8
300,ka42,2
136,iEBG,3
340,94Hg,9
241,kmoy,6
291,6JwC,8
129,1Z40,3
345,h4cS,7
93,27Wa,7
141,9vE4,8
465,2auI,8
440,948A,10
350,1WZM,3
457,29ki,9
325,2aVO,9
237,d6bE,10
275,jLOk,8
361,2aGE,10
256,dWO4,6
170,1UPK,6
184,AF4,5
262,1Efw,7
79,3qi6,9
201,1UeE,6
426,2atU,6
174,8lFu,10
432,168Q,10
104,2a1w,2
110,2ape,8
440,p7XS,8
430,2b0k,9
384,5xtO,7
164,3VH2,7
465,meXk,7
468,1IRY,10
333,jUjA,4
57,421s,8
269,kqQQ,7
40,1Js6,8
95,29fC,10
350,a84k,8
223,29e0,8
65,fw6O,5
443,29Qy,9
361,d6bu,7
154,gHec,6
19,mL9M,9
344,kWlA,7
123,b2K2,6
308,mQbe,8
360,3GPK,8
136,waGO,7
125,DYHm,8
51,dSl8,7
47,gmFw,8
96,4KHC,8
218,24co,7
186,9Tho,8
128,7T0y,10
235,fcFu,9
186,287i,9
229,tCQm,10
85,1UQe,9
454,fcFY,5
65,ePzI,5
290,1M50,5
198,29B4,10
344,1ICY,1
68,2a88,8
50,gAy0,3
321,cdzQ,4
355,hqu,4
320,oyws,10
89,mdxU,2
176,2706,7
211,5rje,8
255,1W2A,4
375,1M50,4
270,29Qo,8
267,5xlK,5
247,araG,10
292,oXWq,7
93,1QXg,8
373,2aGu,9
327,8tfY,6
271,zld0,10
434,20hO,7
360,4O40,8
430,1TWq,8
52,azpY,8
186,aPvy,6
456,1YAO,9
227,3vmW,7
121,2arO,6
328,5rje,8
30,mViu,3
450,Msm,8
460,1Yeo,7
135,2b1M,8
45,dZrW,6
387,kn3w,7
412,96YI,6
80,3mDa,9
125,2aNA,8
47,2b7U,9
258,cZie,8
454,azp0,6
166,84xS,7
316,gWxe,4
290,1Yrs,3
344,sbGW,8
67,4n0g,7
172,2FuY,5
96,2aBa,10
449,17ue,10
270,1Efm,8
262,jEWQ,7
306,fN4q,6
359,237s,8
380,2b2q,9
311,gHec,6
138,dMG0,7
465,mJZ2,7
233,2baa,4
339,mO8M,9
380,1Aqq,7
427,f69M,9
46,2aHM,7
445,1WRy,10
302,hWV8,7
335,20eA,9
159,zdfW,6
398,1SSM,6
161,blCw,2
170,dLd2,8
141,29Sa,6
28,b8wA,5
174,1zWg,6
457,iTts,10
410,1X9W,8
446,dzR0,8
88,mM02,10
37,2avG,10
441,71zk,8
450,kTDG,4
207,2aQY,7
221,28xA,10
96,4sdk,9
309,1DFy,7
97,wUKC,7
402,1rWM,8
232,3lyy,3
122,wEeK,1
288,1UdG,6
285,1TWK,6
3,29fC,8
450,fSA2,6
387,d2hI,9
184,24Ei,8
365,g1jE,6
382,1ytW,4
22,1Ylk,8
306,29EW,8
13,hXlq,10
309,jY2e,7
205,1DFy,9
223,8MxC,9
379,lLBu,9
379,BeLI,8
125,2bd4,7
89,728,10
114,29p8,7
257,ic7S,4
241,ajZw,4
230,sNVq,7
31,2aR8,7
118,2asW,6
75,a2qk,5
168,1Yoo,8
5,20zI,5
311,icFU,6
470,1xFW,8
457,cEtq,8
122,2a6m,7
88,29qA,9
16,dSxe,6
250,blDa,10
211,1DD8,7
298,1JAY,10
330,uGf2,10
237,89Ja,9
89,2ab2,10
55,e8ME,8
4,kIky,9
283,8H5e,8
405,72i,4
138,28Em,7
349,29tk,8
174,yuDE,10
241,kPRu,6
340,1UlA,9
194,29SY,8
48,ceBS,8
339,8BAU,7
86,iJQc,5
218,1GjK,7
221,2aA2,10
430,1VqG,8
28,27TK,7
466,grG0,6
86,i3G,9
355,1VyK,6
277,1ZAA,5
308,2cBQ,7
147,29Kq,10
366,fVJQ,9
82,29re,6
176,9UfS,8
100,28Za,3
446,4E5i,8
434,26uE,5
192,kqQQ,5
246,buJm,7
94,2Bsu,6
331,1WRe,6
230,Bz3C,9
330,wMAk,8
306,hCY2,10
58,2UG6,7
176,1WRy,8
207,8rMc,7
184,1XEg,8
115,23wW,10
124,5rI4,8
412,u2gE,7
350,1H7U,4
290,1NQw,1
351,2aRi,10
194,29HQ,6
184,w1kk,7
324,1XX8,2
59,2aWW,8
297,29EW,8
37,25LY,10
120,1SNW,7
239,29M2,8
468,eKYe,9
315,21ew,7
25,1Yxq,8
201,25RW,3
150,1Z1g,10
129,bSVc,8
228,20ZQ,9
90,3GB4,7
65,eh1i,5
138,28MA,8
184,27Wk,7
340,1ZAg,8
31,gdK8,4
178,HQOW,10
36,2TT4,7
345,uNIA,10
136,4E5i,8
75,1W0O,8
62,gdNQ,8
410,h4cS,6
427,gH0O,9
451,1Z58,6
412,nTH0,7
32,1W2A,4
228,aZes,5
211,2aFQ,7
167,iL4,9
405,rac,3
48,2czU,8
469,67lG,6
82,297o,9
304,23BW,5
86,7i3A,4
123,psI,9
308,n8ru,7
80,9Ajq,5
290,89Ja,9
101,U5q,5
187,2apS,7
53,2aBa,8
313,ixtq,3
245,2192,7
347,3GB4,6
185,1YAO,6
74,2DqA,2
200,41Xg,8
207,nlQC,7
58,jhxe,8
351,bbKg,4
240,28wi,4
274,tABk,8
361,bC8e,5
258,1Qj6,8
82,21DG,7
271,ar0c,3
25,kHFg,8
353,cD8Q,5
90,2azI,5
311,tABk,8
85,4KHC,7
248,1YC6,10
392,9fOC,8
234,2a2a,10
325,f05u,5
256,nmS,8
31,2cAI,6
266,fegG,6
12,26uE,9
381,hSyO,8
89,28QM,8
33,28sg,4
24,ayGu,7
211,2Evm,3
172,jVM4,8
261,nK2s,8
307,tw4c,7
339,eCuA,5
44,2awY,8
5,yoPY,8
154,8eP8,2
446,yuDE,9
365,2aoU,3
1,acjI,6
121,1yIM,4
375,bSVc,8
4,29QS,7
359,jJDY,10
8,421s,5
264,ixu4,5
470,6HWy,3
3,29KA,5
103,1V3W,10
176,2aze,7
310,lbJC,7
121,tCNi,1
57,eSjy,6
361,1VoK,8
55,2ZA8,8
345,o8vy,7
114,2aYS,4
22,gHec,8
60,yuDE,8
188,eDGs,7
389,1Tnq,6
467,leq4,9
242,22ZI,8
119,4p9a,5
174,4uRQ,8
382,1Z1g,9
102,7tmo,4
239,4W0q,5
443,29qq,7
430,zo6G,7
268,1rtq,5
380,gtti,10
115,728,1
46,275q,9
57,1Fdm,10
292,2cAI,3
278,mQbe,7
123,1ZBy,6
55,lWQq,7
114,2TFm,6
441,H08,8
365,2PXw,9
28,2a3M,9
99,jbkI,6
297,25FG,7
55,h4cS,6
434,294k,4
236,e0qK,4
18,tViI,10
321,dlLM,3
45,1Z5s,8
45,eqFw,7
467,b8vM,5
19,28b0,9
155,cPX2,6
150,ZoM,10
239,bO28,7
339,1VAG,7
145,1VGk,8
369,29a8,8
262,2a6Q,10
64,ar0c,8
393,6BQa,7
416,uYE,6
97,1CW4,7
210,26tG,5
215,1YEc,9
278,6ZS,10
442,j36o,9
61,1XhG,8
450,lAYs,8
125,i2tY,6
451,jiME,7
142,9kiw,9
352,gmFw,8
179,cZie,7
241,ixu4,5
88,G0NA,7
45,fEoc,5
90,1W0O,7
4,4O8G,8
464,26u0,9
50,26mq,7
45,22WY,7
255,1myg,10
440,2a46,8
18,1V0y,8
162,cPym,8
8,bqU6,9
368,29YW,6
390,29FA,9
48,1YIe,10
313,29CQ,9
75,eS6,3
265,2aqw,8
257,1alk,10
345,yNyo,6
254,28xg,7
58,f69M,7
315,1Jzw,8
185,GZk,4
129,28zm,8
319,8T5g,6
87,2TVa,6
202,2b7g,8
72,1xFW,8
461,4KHC,9
350,1UeE,5
391,GZY,10
262,vIOg,5
356,71k,6
135,2arO,6
339,2bdI,2
284,5Nzy,4
155,251c,8
233,lMi4,4
438,9row,5
123,opUg,10
425,jxmG,7
345,8MHi,10
123,dgRU,9
58,1WyQ,10
391,29QS,8
384,1XVw,7
28,iTx0,9
6,i5vI,9
162,26BU,6
173,2cBQ,9
279,gnV6,10
162,1xFW,6
247,1XMk,8
85,29W2,10
73,29eY,5
330,igPu,7
65,2amk,9
385,2axs,10
377,2aIK,9
347,1YNS,8
302,3r58,10
96,1Vpe,8
449,Arlc,9
299,iYBQ,7
365,2aNg,2
285,2192,4
130,1AWG,8
450,20ZQ,9
446,j978,3
305,780m,10
180,b2L0,10
189,2aq2,8
325,29Ve,5
146,3GNa,8
358,4O8G,6
57,1WgM,10
125,5a9c,1
286,2b8e,10
371,aNGk,7
303,21FC,6
302,vuz2,6
227,l1LS,7
228,29BI,9
48,gaTc,7
438,2b68,6
226,2aZ2,8
197,94Hg,6
136,2b3e,10
42,29EW,7
174,7DiG,8
421,azgs,7
39,gazw,6
317,1YzG,5
342,1Hj2,4
352,dWOS,9
12,1agO,6
143,7l84,5
81,1TAa,8
220,CVIk,7
153,fb0K,8
60,iYlS,5
347,29eY,9
226,Arw0,10
402,2b1C,8
356,Bfbm,8
125,24Cw,3
343,hgl8,6
44,5Txe,4
228,g8pk,5
416,7FPC,4
315,mLcm,5
107,2CWU,4
362,2a88,7
232,34S2,5
436,25Hi,7
366,dSQU,10
217,4wu,6
300,ifY6,9
73,2aH8,6
149,1rtq,7
223,AP3G,1
239,1gJi,6
169,1Yqk,8
426,lLBu,6
99,1alk,10
382,DdC,5
465,2auo,3
61,dZrW,8
280,298m,9
307,sxVa,7
469,9hwA,2
411,1Zpi,10
159,dLd2,8
291,9row,6
326,qEAa,9
75,2ahO,7
263,jWEA,9
221,rb7q,6
46,1ZjE,8
212,1YSS,7
30,75Va,7
22,gHp0,9
50,RRc,10
205,9roG,6
218,UIi,7
120,mJZw,7
41,fo0I,6
221,1Vqm,8
186,9OUU,6
198,p7XS,6
181,p6nO,6
211,89Ja,8
87,169a,6
444,b2Ig,6
403,2aIK,8
146,2DEW,5
58,2au4,6
226,v2uy,10
79,2aSU,5
38,1MDQ,8
400,27Vc,6
265,29J8,9
460,1TsU,10
326,sDCe,8
367,4VRy,8
149,kJny,6
339,29cI,7
25,ceBS,7
280,1Efm,8
400,u2gE,10
340,1RYu,8
149,yuDE,9
378,2auo,9
22,23yS,7
60,28F0,9
149,Znk,4
114,2924,10
25,o0Hc,5
241,1Vck,7
321,D9A,8
85,CJs,8
90,22fK,8
319,29Hc,10
354,aSNU,8
241,e8ME,5
80,27Wa,9
258,2cB2,8
97,29Wc,8
393,34S2,8
90,lLBk,5
295,2bdS,7
44,1U2o,6
292,gdNQ,8
302,7GJg,7
139,29Be,7
57,285c,8
378,Sw0,10
238,2awE,7
389,gLhu,8
219,re0i,6
83,yohi,7
5,waGO,8
406,nK2s,5
330,edAy,5
81,2cBm,6
240,1WyQ,5
426,fz9w,4
79,jWEA,6
205,aboM,6
253,k1HY,6
18,7bQA,10
243,29CG,4
28,2cAI,5
149,34QA,7
365,tFwE,4
319,2agc,8
318,b2L0,8
272,1a7i,10
308,3RKw,9
451,jY2e,6
142,2asW,6
272,71Y,10
274,a2qk,6
192,210a,10
435,gHec,8
168,bAHc,6
63,9row,8
96,4O40,7
23,2wRE,8
283,23De,9
382,29Zq,7
405,BgO,3
285,2cAI,4
405,3w9O,6
399,4hk0,6
461,2aVO,7
309,4aAA,6
327,2bdS,8
410,iJQc,2
327,Bgew,7
434,1zvE,6
296,2Kzu,7
100,ljDs,8
335,1Y2i,9
243,1j9i,9
188,i2tY,9
271,2aRM,8
48,2aRs,7
96,1PSY,10
293,29re,6
256,tLd4,10
293,2abQ,3
274,28yo,8
64,acjI,5
219,IWFy,10
155,14J6,7
14,27Qw,10
240,1Zo0,6
450,1zWg,5
45,azp0,5
450,1X0g,5
378,2bcg,10
261,1s3y,10
181,iwYi,5
464,72i,10
205,2TTo,10
256,2b1C,8
254,bkQW,8
69,2ass,8
186,h0w,8
272,2b8S,10
248,43aU,1
175,28YG,8
225,mQwm,3
400,29tE,10
226,DIyy,8
56,2AU8,4
215,2aGY,9
182,zPbe,6
46,29Cw,6
86,kaYu,8
180,8Niy,4
16,jLOk,4
78,6aig,7
311,1YSo,8
441,mUm6,8
46,1V8C,7
178,zPbe,9
18,ifpg,2
434,9XwM,7
298,hN1A,8
246,1Ygk,8
41,25Fm,8
243,a9lm,6
387,e8ME,6
59,4VRy,7
295,2a88,10
234,eOCm,7
438,jpX0,5
297,1XMk,7
89,EFIM,5
123,29oY,10
108,16Sk,6
267,2DqA,3
136,9fLy,9
55,1Soi,8
180,28ws,7
336,Cz3k,8
364,qPMG,7
438,1Wv8,6
412,2aNq,10
308,1Dlo,8
149,7nZE,8
341,cPX2,8
461,1SRa,5
161,28x6,9
386,ngU,2
256,e4kc,8
78,2bf0,7
380,AOpG,7
446,l8Qq,8
342,lwCM,3
325,3GPq,8
89,tABk,7
266,2aJS,10
417,ka42,6
16,1XVG,4
359,dMG0,8
298,cS4,6
383,2490,7
171,acjI,7
59,7YtA,7
41,28Uk,8
92,70G,8
465,5YPM,7
158,72s,8
402,v2h0,9
122,dZrW,6
464,1alk,10
445,iehK,8
192,22m2,5
378,27Qw,10
57,24QS,6
364,1Yoo,10
223,2cCk,6
464,27zg,3
141,jWEA,8
219,vOW6,7
82,loRE,9
340,bbKg,7
294,3mDa,9
3,1KIa,8
58,lCXQ,8
352,29FU,9
360,29n2,8
12,bSVc,10
100,1T4e,6
65,28ig,8
71,251w,8
330,oPSK,6
215,bbCw,4
67,ikXW,4
444,2F5O,7
98,iRcE,8
141,4Xg0,6
267,2a2O,8
45,gH0O,4
274,29y0,6
208,2DjO,10
406,ngU,7
108,1SpK,6
261,223a,10
339,m8Ie,8
247,13rq,8
223,1ZnQ,9
17,28YG,5
83,1xFW,5
199,DOou,8
248,1Qr0,10
223,29Fg,9
3,ohEE,6
384,24fs,7
371,ugoM,4
78,drIu,4
312,DOou,8
210,27LQ,8
381,248G,9
80,fd1q,8
58,dL2y,7
238,k3S,6
347,pf68,7
254,f21E,8
176,1V0y,8
75,2aRC,2
118,1YAk,6
402,4E5i,8
308,72s,10
44,nwRw,2
427,eaai,5
451,iEEq,8
297,dX0,7
10,kmg0,8
454,ixt6,3
150,2a1c,10
283,1S0A,8
318,29tE,9
116,eOCm,9
247,aaie,6
237,8Wy6,6
457,hNVe,8
215,dSl8,4
23,3VH2,8
446,cjr4,8
8,z3iG,6
119,294O,8
3,1YQi,6
385,23AO,5
115,1YPY,1
125,8sXg,2
75,cPX2,8
196,gnV6,9
188,azp0,9
129,26t2,4
116,20zI,7
370,1XLm,9
465,1AMc,7
73,5vTA,2
330,mViE,7
411,29g6,10
402,28Bi,4
85,1XX8,2
30,8tfY,4
342,4Xg0,4
255,7i3A,8
335,hN1A,8
83,7l4c,7
44,emgM,8
210,1WwA,9
98,igNS,9
461,15gO,6
292,eqFw,8
216,27Wa,7
367,lLBE,4
316,20zS,4
384,27V2,7
212,sbGW,3
171,2b0k,10
75,71zk,4
121,mVHk,4
85,27G2,2
227,ifY6,10
152,7bQA,10
97,ifs0,8
129,hXlq,8
40,24EC,8
285,o6eK,4
143,FDA4,6
291,jxmG,5
153,2cBQ,9
52,3sAw,6
243,29TW,5
76,1xFW,4
292,1ytW,8
389,lAYs,6
194,1YIe,6
389,26Hy,4
362,2aRs,8
260,1XV2,10
275,1Z5C,7
332,lnXw,8
75,2wRu,10
374,28gO,7
18,zdfW,10
387,251c,10
449,bPI,7
53,1rWM,6
75,H4k,8
83,bCF8,6
12,jIBM,7
233,21DG,2
246,29eY,5
72,9SAE,8
123,fEoc,8
113,2wRu,5
369,iwt0,7
449,3OsE,7
311,dZUO,7
407,cioI,7
75,tNdU,8
97,DIyy,7
247,2a1m,8
234,1YTw,4
175,Gpfo,6
447,kv0q,7
34,kiYC,7
288,CJs,8
24,buKa,8
469,6bXY,6
69,hJAw,8
150,dvXe,7
21,6fBW,3
138,d2hI,5
18,hFO,7
437,SVO,8
449,mL9M,7
400,18H4,9
26,UNi,8
125,h10u,3
178,1RSc,10
101,u8Cc,4
357,ixvm,8
18,28zm,10
345,tCQm,8
72,230G,8
402,j0DE,3
379,25Te,9
194,1EmM,6
121,2a38,7
23,dGNE,10
368,26EO,8
3,29Sk,9
141,ikvo,10
457,1XV2,5
23,aZiu,8
271,9brE,5
202,25To,7
294,1F2S,6
126,18YO,8
346,20lm,9
309,2aqm,7
295,7f62,10
45,29iQ,8
255,28ZY,8
378,rXgK,8
119,BoEC,6
2,ATh8,10
72,nmS,7
205,2CWU,7
365,2aZc,9
93,5Ybs,7
149,yohi,8
250,7u46,7
287,eb1Q,8
50,3lyy,4
95,2a0I,5
247,23R6,8
64,mMAY,6
217,28Ew,10
202,22m2,7
461,29M2,10
28,8WBu,7
220,2pgc,7
365,jnna,7
97,3C1m,8
438,27Qw,10
370,1NTU,10
28,9XwM,8
360,1f4e,9
342,1SZS,8
397,dYmm,6
227,jWEA,8
393,l8Qq,9
16,1X9C,2
339,bDw2,2
151,24dG,7
468,29M2,7
129,8T5g,2
305,4JQS,9
464,25HW,10
190,cTqc,5
266,1VTo,6
281,23Uu,10
147,1JRg,10
461,8kEU,4
18,1XwG,10
52,2bcA,10
245,2wRu,10
290,mIuC,10
205,dVI,4
110,bGWs,6
50,mltQ,2
95,29cI,5
263,llco,5
362,9yzw,9
365,b5Dy,4
299,dZrW,7
61,4Gwq,4
65,gXU4,9
134,qW26,5
386,1VyK,6
37,881G,8
148,vCEY,6
160,1SsE,4
215,1zyS,7
219,1Zui,6
197,mViu,4
93,22m2,8
61,jY2o,8
275,s0Bm,7
73,4DLW,2
20,9Gr6,7
422,yyGs,9
459,70w,7
217,5dz8,6
424,1VhY,8
432,loRE,3
308,2aRC,6
440,bCLK,7
33,3GB4,8
56,29SY,7
57,1VEo,8
255,2avQ,6
347,b2L0,9
225,1SWk,10
133,20k4,4
375,3lyS,8
269,2aQu,10
380,1NTU,8
89,27ww,10
12,2878,6
52,8rMc,8
288,jEWQ,8
440,1Inu,6
197,1Ha0,8
37,k38G,5
112,2DEW,7
114,azpY,10
220,6fBW,6
424,hdJw,2
290,3lPY,10
221,1VTo,10
387,27q4,7
293,tNWU,10
331,kqQQ,8
176,24Be,5
234,lScm,7
340,Msm,8
169,1Qj6,8
8,zu4c,7
387,hQYK,7
93,2PXw,6
7,ipeM,7
240,2Y3M,7
96,1H7U,6
166,1WKM,10
187,2abQ,6
215,1Tj4,6
187,bg8G,4
74,4W9M,8
408,dgRU,8
316,2awa,6
201,mViu,4
93,bPI,8
115,i4a,7
36,sDAi,8
258,29BI,10
359,1ZZK,10
141,3n1w,8
450,2aXU,8
36,bbKg,8
169,267g,10
172,2aIg,8
122,28zw,7
57,47OE,5
298,s1Ym,9
220,b5Dy,5
176,1fUa,6
469,hDMG,4
120,29Be,10
261,bO28,8
283,25To,9
59,eS6,7
469,3Icg,6
268,1U16,8
347,1Plg,7
92,1HiS,6
89,9row,3
112,2b3o,7
93,2aSg,5
139,iF7M,2
332,1Yqk,7
67,dgSy,7
35,17ue,10
216,6Z4,2
438,1YzG,4
234,cdzQ,3
186,2b8y,10
343,1Pnm,5
108,qV7a,9
389,uocO,7
374,9X0m,9
221,ngU,3
81,3vmW,7
283,1xFW,4
7,G0NA,8
233,e6BO,2
269,2b84,9
373,27V2,4
253,1UDa,9
270,1VyK,9
17,2a70,6
372,nlQC,10
465,2aSg,8
462,4dAo,8
280,29qK,7
145,1QE4,9
4,34Q6,9
381,9X0m,10
415,2b4m,10
317,1T7M,9
347,2agQ,8
50,vV8C,7
149,1WwA,8
157,blDk,8
153,C69e,6
232,7bQA,9
292,2aGu,8
169,1JAY,9
407,re0i,3
85,DBE,8
299,29ro,8
146,4pD0,9
308,1SMa,5
304,29Hc,7
119,1Dbe,8
290,UNi,10
157,1Tum,7
92,eLuk,7
154,1MDQ,6
79,29sm,8
455,gHec,5
410,8bdA,3
461,1SNW,9
391,29tE,10
202,29TM,7
110,eLuk,8
81,28MA,9
303,FPS,5
123,23c8,10
313,meXk,2
238,1BtA,9
255,3VH2,10
278,4DLW,9
144,1ZMw,4
215,9Ajq,6
174,m99E,8
85,tefG,4
424,2aVO,7
36,1Z1g,9
46,dgS4,9
426,fx08,7
248,3sAw,4
12,2ahO,8
108,jY2o,7
403,8gw8,9
470,28Za,5
82,aZes,7
291,ikXW,5
61,72s,8
288,22m2,8
350,dvXe,7
390,Vm8,10
436,29Ik,5
398,28yo,8
347,28q0,8
380,226e,8
5,1YaQ,7
248,1ZZK,9
23,20DU,9
11,GZY,3
264,zUWk,8
160,2ZA8,7
103,1UTi,10
400,1XV2,7
126,29Pq,9
164,iL4,7
362,sFxg,6
121,20UQ,6
107,7dEc,6
79,26zE,10
357,sNVq,8
303,zPbe,7
280,34QA,6
18,jgxW,8
163,1rIq,7
90,ixt6,6
349,22Vw,6
57,21iy,9
65,7oOs,8
91,21ew,8
338,2b2q,9
16,1wXg,6
203,27US,7
255,2DF6,2
384,29oY,9
359,cqUW,6
309,21iS,1
60,bOS4,4
211,1ZLI,7
150,26YO,5
54,azpY,9
280,bb66,7
251,1IRY,9
12,1rIq,8
367,b8xo,1
118,2bbs,8
383,BeLI,7
412,5RFA,6
141,1blA,10
393,DYHm,8
50,2aPc,10
203,jkPq,10
155,2baY,8
367,zanS,9
383,dZrW,4
20,9yzw,8
85,1SNW,8
350,2b7U,7
205,15gO,6
238,1fUa,4
184,nrI0,8
360,i3G,7
220,23AO,9
